meeting_number,committee_type,committee,date,year,doc_type,url,local_file,success,size_bytes
20200001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,13/01/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/0a8bc1c3-1cca-46ca-a4a1-5534e702d283.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\13-01-2020_20200001_.pdf,cached,4122325
20200002,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,27/01/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/d6f88aeb-f63e-4a8f-8a8b-3e7398574911.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\27-01-2020_20200002_.pdf,cached,1149123
20200003,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,17/02/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/f21346fb-f3a5-4ba0-9e6b-beb5bfa469ef.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\17-02-2020_20200003_.pdf,cached,1239059
20200004,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,09/03/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/a2bcdf1d-1ec9-4e05-96fd-3bc78a75cdd8.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\09-03-2020_20200004_.pdf,cached,1258203
20200004,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,09/03/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/18b42c66-7f3c-4258-864b-f92913209b66.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\09-03-2020_20200004_.pdf,cached,1258203
20200005,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,04/05/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/11180ebf-ed81-44b1-82f7-63c8a5a76ea8.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\04-05-2020_20200005_.pdf,cached,2237463
20200006,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,25/05/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/370513dc-eb7d-4536-bf82-61a9172fef8b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\25-05-2020_20200006_.pdf,cached,1036585
20200007,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,08/06/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/8a8001af-e92a-498c-be21-86861aa0e826.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\08-06-2020_20200007_.pdf,cached,967352
20200008,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/06/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/b1fb5e72-5ac4-4b4a-970c-e363bfaf0538.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\22-06-2020_20200008_.pdf,cached,1636431
20200009,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,06/07/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/2825b4f8-6568-4928-861d-a0fcec380fa8.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\06-07-2020_20200009_.pdf,cached,2015271
20200010,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,20/07/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/aa069953-b045-4246-b439-cf281ea27688.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\20-07-2020_20200010_.pdf,cached,1120018
20200011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,03/08/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/886322e2-f7a1-4dff-a92b-26d95db67f4c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\03-08-2020_20200011_.pdf,cached,852446
20200012,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,04/08/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/751cb4ca-70d2-4ceb-9caa-0a2d6648a25f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\04-08-2020_20200012_.pdf,cached,902679
20200013,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,17/08/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/e63e22c4-1042-4316-88ee-e29a486a8810.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\17-08-2020_20200013_.pdf,cached,1542790
20200014,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,31/08/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/337a70ad-0025-4d83-96d5-220d1e854958.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\31-08-2020_20200014_.pdf,cached,795158
20200014,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,31/08/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/570287f2-9efd-460d-bb24-8a585ecac8f1.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\31-08-2020_20200014_.pdf,cached,795158
20200015,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,14/09/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/c16abe85-f1e0-44eb-9796-a8a53f556314.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\14-09-2020_20200015_.pdf,cached,1534597
20200016,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,26/10/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/a7154421-210f-4822-9abc-56251fcbfb2c.DOC,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\26-10-2020_20200016_.pdf,cached,282112
20200016,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,26/10/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/8638cbc6-6957-48eb-b9bd-38fdb610f2ab.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\26-10-2020_20200016_.pdf,cached,282112
20200017,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,16/11/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/cb567a1d-c73a-4cc7-83c4-fff1409a1a07.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\16-11-2020_20200017_.pdf,cached,1172267
20200018,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,30/11/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/571b4eac-0aeb-44da-8a8f-ca8fc5655df6.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\30-11-2020_20200018_.pdf,cached,2410081
20200019,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/12/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/68a768ab-0795-459d-b8d0-c9d524e382fd.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\22-12-2020_20200019_.pdf,cached,5376875
20200020,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,29/12/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/2f38cf6d-85dd-4fba-bd03-89e94b07974d.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2020\29-12-2020_20200020_.pdf,cached,9227791
20200001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,06/01/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/6cf5726b-2503-4ec3-bfd0-dd5eec169b5a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\06-01-2020_20200001_.pdf,cached,1275793
20200001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,06/01/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/e1484157-30ec-4f37-a311-9b13df84b365.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\06-01-2020_20200001_.pdf,cached,1275793
20200001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,06/01/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/456f8f7b-2e3e-49c2-a6f2-598f72ba9a07.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\06-01-2020_20200001_.pdf,cached,1275793
20200002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/02/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/58a5f004-cfda-41ac-adbd-f6485e58044c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\24-02-2020_20200002_.pdf,cached,2068277
20200002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/02/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/037cd11c-c0a6-459c-95cc-39eedf9a39bc.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\24-02-2020_20200002_.pdf,cached,2068277
20200002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/02/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/7b5b6925-0eb0-46e4-b7a3-0bf5d6016da9.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\24-02-2020_20200002_.pdf,cached,2068277
20200003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/06/2020,2020,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/2d705b52-e19c-4384-b075-d2fbfdd1cbb4.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2020\01-06-2020_20200003_.pdf,cached,1957949
